!SESSION 2016-10-17 21:05:05.354 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2016-10-17 21:06:55.210
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\hasee'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jface.text 2 0 2016-10-17 21:09:11.191
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2016-10-17 21:09:11.192
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.ui 4 0 2016-10-17 21:12:10.052
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.RuntimeException: The expression cannot be empty!
	at org.eclipse.m2e.core.internal.index.StringSearchExpression.<init>(StringSearchExpression.java:22)
	at org.eclipse.m2e.core.ui.internal.wizards.AbstractCreateMavenProjectJob$1.doCreateMavenProjects(AbstractCreateMavenProjectJob.java:50)
	at org.eclipse.m2e.core.ui.internal.wizards.AbstractCreateMavenProjectsOperation.run(AbstractCreateMavenProjectsOperation.java:62)
	at org.eclipse.m2e.core.ui.internal.wizards.AbstractCreateMavenProjectJob.runInWorkspace(AbstractCreateMavenProjectJob.java:54)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jface 4 0 2016-10-18 22:57:50.646
!MESSAGE Unhandled event loop exception during blocked modal context.
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:165)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:369)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:481)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:242)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:463)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.postShutdown(IDEWorkbenchAdvisor.java:309)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:3111)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1200)
	at org.eclipse.ui.internal.Workbench.access$22(Workbench.java:1112)
	at org.eclipse.ui.internal.Workbench$19.run(Workbench.java:1453)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1450)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1423)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1594)
	at org.eclipse.ui.internal.WorkbenchWindow.access$16(WorkbenchWindow.java:1540)
	at org.eclipse.ui.internal.WorkbenchWindow$11.run(WorkbenchWindow.java:1626)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1623)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1637)
	at org.eclipse.ui.internal.WorkbenchWindow$6.close(WorkbenchWindow.java:524)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer$7.shellClosed(WBWRenderer.java:629)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:99)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4410)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:315)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1728)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4793)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5102)
	at org.eclipse.swt.internal.win32.OS.DefWindowProcW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(OS.java:2547)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:506)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4889)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1656)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5115)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2552)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3814)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.NullPointerException
	at org.eclipse.m2e.wtp.MavenDeploymentDescriptorManagement$1.run(MavenDeploymentDescriptorManagement.java:209)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 68 more

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.056
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaSEConfigurationPresetFactory.java:67)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.createPreset(BasicJpaSEConfigurationPresetFactory.java:51)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailableFacets(FacetedProjectWorkingCopy.java:677)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:177)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.057
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaEEConfigurationPresetFactory.java:69)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.createPreset(BasicJpaEEConfigurationPresetFactory.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailableFacets(FacetedProjectWorkingCopy.java:677)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:177)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.059
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaSEConfigurationPresetFactory.java:67)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.createPreset(BasicJpaSEConfigurationPresetFactory.java:51)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setProjectFacets(FacetedProjectWorkingCopy.java:778)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setFixedProjectFacets(FacetedProjectWorkingCopy.java:506)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.060
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaEEConfigurationPresetFactory.java:69)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.createPreset(BasicJpaEEConfigurationPresetFactory.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setProjectFacets(FacetedProjectWorkingCopy.java:778)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setFixedProjectFacets(FacetedProjectWorkingCopy.java:506)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.062
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaSEConfigurationPresetFactory.java:67)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.createPreset(BasicJpaSEConfigurationPresetFactory.java:51)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setFixedProjectFacets(FacetedProjectWorkingCopy.java:514)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.063
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaEEConfigurationPresetFactory.java:69)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.createPreset(BasicJpaEEConfigurationPresetFactory.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setFixedProjectFacets(FacetedProjectWorkingCopy.java:514)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.064
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaSEConfigurationPresetFactory.java:67)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.createPreset(BasicJpaSEConfigurationPresetFactory.java:51)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:184)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.064
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaEEConfigurationPresetFactory.java:69)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.createPreset(BasicJpaEEConfigurationPresetFactory.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:184)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.068
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaSEConfigurationPresetFactory.java:67)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaSEConfigurationPresetFactory.createPreset(BasicJpaSEConfigurationPresetFactory.java:51)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setProjectFacets(FacetedProjectWorkingCopy.java:778)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:188)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.069
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.findProjectFacetVersion(BasicJpaEEConfigurationPresetFactory.java:69)
	at org.eclipse.jpt.jpa.core.internal.facet.BasicJpaEEConfigurationPresetFactory.createPreset(BasicJpaEEConfigurationPresetFactory.java:53)
	at org.eclipse.wst.common.project.facet.core.internal.PresetsExtensionPoint$DynamicPreset.resolve(PresetsExtensionPoint.java:580)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.refreshAvailablePresets(FacetedProjectWorkingCopy.java:973)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.setProjectFacets(FacetedProjectWorkingCopy.java:778)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectWorkingCopy.<init>(FacetedProjectWorkingCopy.java:188)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.createWorkingCopy(FacetedProject.java:1076)
	at org.eclipse.wst.jsdt.web.core.internal.project.ConvertJob.runInWorkspace(ConvertJob.java:62)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-10-18 22:57:52.073
!MESSAGE null
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jdt.internal.core.JavaModelManager.getDefaultOptions(JavaModelManager.java:2091)
	at org.eclipse.jdt.core.JavaCore.getDefaultOptions(JavaCore.java:3749)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetUtil.getCompilerLevel(JavaFacetUtil.java:72)
	at org.eclipse.jst.common.project.facet.core.internal.JavaFacetDefaultVersionProvider.getDefaultVersion(JavaFacetDefaultVersionProvider.java:33)
	at org.eclipse.wst.common.project.facet.core.internal.ProjectFacet.getDefaultVersion(ProjectFacet.java:161)
